 1995	1	19	    192	0.05	#_2116      
 1995	2	19	  241.4	0.05	#_2117      
 1995	3	19	  183.3	0.05	#_2118      
 1995	4	19	  122.8	0.05	#_2119      
 1996	1	19	  182.5	0.05	#_2120      
 1996	2	19	  189.6	0.05	#_2121      
 1996	3	19	  156.8	0.05	#_2122      
 1996	4	19	  163.6	0.05	#_2123      
 1997	1	19	     89	0.05	#_2124      
 1997	2	19	   72.9	0.05	#_2125      
 1997	3	19	   72.7	0.05	#_2126      
 1997	4	19	   84.9	0.05	#_2127      
 1998	1	19	  139.3	0.05	#_2128      
 1998	2	19	  129.5	0.05	#_2129      
 1998	3	19	  110.1	0.05	#_2130      
 1998	4	19	  126.9	0.05	#_2131      
 1999	1	19	  149.8	0.05	#_2132      
 1999	2	19	  226.6	0.05	#_2133      
 1999	3	19	  204.8	0.05	#_2134      
 1999	4	19	  218.6	0.05	#_2135      
 2000	1	19	  260.4	0.05	#_2136      
 2000	2	19	  280.7	0.05	#_2137      
 2000	3	19	  264.7	0.05	#_2138      
 2000	4	19	  223.4	0.05	#_2139      
 2001	1	19	  218.1	0.05	#_2140      
 2001	2	19	  256.6	0.05	#_2141      
 2001	3	19	  214.6	0.05	#_2142      
 2001	4	19	  237.5	0.05	#_2143      
 2002	1	19	  348.1	0.05	#_2144      
 2002	2	19	  379.8	0.05	#_2145      
 2002	3	19	  226.7	0.05	#_2146      
 2002	4	19	  242.1	0.05	#_2147      
 2003	1	19	  485.9	0.05	#_2148      
 2003	2	19	  364.3	0.05	#_2149      
 2003	3	19	  240.9	0.05	#_2150      
 2003	4	19	  356.4	0.05	#_2151      
 2004	1	19	  361.7	0.05	#_2152      
 2004	2	19	  350.2	0.05	#_2153      
 2004	3	19	    300	0.05	#_2154      
 2004	4	19	  345.2	0.05	#_2155      
 2005	1	19	  357.4	0.05	#_2156      
 2005	2	19	  260.6	0.05	#_2157      
 2005	3	19	  177.3	0.05	#_2158      
 2005	4	19	  205.6	0.05	#_2159      
 2006	1	19	    286	0.05	#_2160      
 2006	2	19	  260.9	0.05	#_2161      
 2006	3	19	  210.4	0.05	#_2162      
 2006	4	19	  258.4	0.05	#_2163      
 2007	1	19	  277.1	0.05	#_2164      
 2007	2	19	  245.5	0.05	#_2165      
 2007	3	19	  214.9	0.05	#_2166      
 2007	4	19	  257.8	0.05	#_2167      
 2008	1	19	  359.6	0.05	#_2168      
 2008	2	19	  340.8	0.05	#_2169      
 2008	3	19	  285.9	0.05	#_2170      
 2008	4	19	  321.3	0.05	#_2171      
 2009	1	19	  374.1	0.05	#_2172      
 2009	2	19	  347.4	0.05	#_2173      
 2009	3	19	  292.7	0.05	#_2174      
 2009	4	19	  392.7	0.05	#_2175      
 2010	1	19	  576.7	0.05	#_2176      
 2010	2	19	  487.3	0.05	#_2177      
 2010	3	19	  395.3	0.05	#_2178      
 2010	4	19	    364	0.05	#_2179      
 2011	1	19	  335.5	0.05	#_2180      
 2011	2	19	  460.1	0.05	#_2181      
 2011	3	19	  304.7	0.05	#_2182      
 2011	4	19	  321.8	0.05	#_2183      
 2012	1	19	  718.9	0.05	#_2184      
 2012	2	19	  769.8	0.05	#_2185      
 2012	3	19	  568.7	0.05	#_2186      
 2012	4	19	  582.8	0.05	#_2187      
 2013	1	19	  953.1	0.05	#_2188      
 2013	2	19	  940.5	0.05	#_2189      
 2013	3	19	  821.8	0.05	#_2190      
 2013	4	19	  855.6	0.05	#_2191      
 2014	1	19	  848.7	0.05	#_2192      
 2014	2	19	  970.9	0.05	#_2193      
 2014	3	19	  754.6	0.05	#_2194      
 2014	4	19	  783.9	0.05	#_2195      
 2015	1	19	 1104.8	0.05	#_2196      
 2015	2	19	 1001.5	0.05	#_2197      
 2015	3	19	  744.1	0.05	#_2198      
 2015	4	19	  825.3	0.05	#_2199      
 2016	1	19	 1232.8	0.05	#_2200      
 2016	2	19	 1261.6	0.05	#_2201      
 2016	3	19	  918.9	0.05	#_2202      
 2016	4	19	  928.7	0.05	#_2203      
 2017	1	19	  802.4	0.05	#_2204      
 2017	2	19	  767.8	0.05	#_2205      
 2017	3	19	  599.3	0.05	#_2206      
 2017	4	19	  640.3	0.05	#_2207      
 2018	1	19	 1000.7	0.05	#_2208      
 2018	2	19	 1198.5	0.05	#_2209      
 2018	3	19	  653.6	0.05	#_2210      
 2018	4	19	  668.6	0.05	#_2211      
 2019	1	19	  754.5	0.05	#_2212      
 2019	2	19	  947.5	0.05	#_2213      
 2019	3	19	  588.8	0.05	#_2214      
 2019	4	19	  651.7	0.05	#_2215      
 2020	1	19	  556.3	0.05	#_2216      
 2020	2	19	  581.1	0.05	#_2217      
 2020	3	19	  262.6	0.05	#_2218      
 2020	4	19	  282.1	0.05	#_2219      
 2021	1	19	  556.3	0.05	#_2220      
 2021	2	19	  581.1	0.05	#_2221      
 2021	3	19	  262.6	0.05	#_2222      
 2021	4	19	  282.1	0.05	#_2223      
-9999	0	 0	      0	   0	#_terminator
#_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet	Units	Errtype	SD_Report
1 	 0	0	0	#_1 
2 	 1	0	0	#_2 
3 	 0	0	0	#_3 
4 	 1	0	0	#_4 
5 	 0	0	0	#_5 
6 	 0	0	0	#_6 
7 	 1	0	0	#_7 
8 	 0	0	0	#_8 
9 	 0	0	0	#_9 
10	 1	0	0	#_10
11	 1	0	0	#_11
12	 1	0	0	#_12
13	 1	0	0	#_13
14	 1	0	0	#_14
15	 1	0	0	#_15
16	 1	0	0	#_16
17	 0	0	0	#_17
18	 0	0	0	#_18
19	 1	0	0	#_19
20	 0	0	0	#_20
21	 0	0	0	#_21
22	 0	0	0	#_22
23	 0	0	0	#_23
24	 0	0	0	#_24
25	33	0	0	#_25
26	 0	0	0	#_26
27	 0	0	0	#_27
#
#_CPUE_data
#_year	seas	index	obs	se_log
 1976	1	20	 0.44	0.19	#_1         
 1977	1	20	 0.38	0.19	#_2         
 1978	1	20	 0.39	0.18	#_3         
 1979	1	20	 0.36	0.17	#_4         
 1980	1	20	 0.25	0.14	#_5         
 1981	1	20	 0.26	0.14	#_6         
 1982	1	20	 0.47	0.22	#_7         
 1983	1	20	 0.45	0.18	#_8         
 1984	1	20	 0.36	0.17	#_9         
 1985	1	20	 0.44	 0.2	#_10        
 1986	1	20	 0.54	0.28	#_11        
 1987	1	20	 0.61	0.33	#_12        
 1988	1	20	 0.49	0.23	#_13        
 1989	1	20	 0.43	0.21	#_14        
 1990	1	20	 0.34	0.16	#_15        
 1991	1	20	 0.42	0.18	#_16        
 1992	1	20	 0.42	 0.2	#_17        
 1993	1	20	 0.47	0.25	#_18        
 1976	1	22	 0.33	 0.2	#_19        
 1977	1	22	 0.31	0.21	#_20        
 1978	1	22	 0.26	0.19	#_21        
 1979	1	22	 0.25	0.19	#_22        
 1980	1	22	 0.46	0.22	#_23        
 1981	1	22	 0.26	0.19	#_24        
 1982	1	22	 0.29	 0.2	#_25        
 1983	1	22	 0.34	 0.2	#_26        
 1984	1	22	 0.36	 0.2	#_27        
 1985	1	22	 0.35	 0.2	#_28        
 1986	1	22	 0.36	0.21	#_29        
 1987	1	22	 0.43	0.21	#_30        
 1988	1	22	 0.41	0.21	#_31        
 1989	1	22	 0.34	 0.2	#_32        
 1990	1	22	 0.34	 0.2	#_33        
 1991	1	22	 0.28	 0.2	#_34        
 1992	1	22	 0.26	 0.2	#_35        
 1993	1	22	 0.23	 0.2	#_36        
 1994	1	21	 0.42	0.18	#_37        
 1995	1	21	 0.36	0.19	#_38        
 1996	1	21	 0.41	0.22	#_39        
 1997	1	21	 0.46	0.22	#_40        
 1998	1	21	 0.36	0.19	#_41        
 1999	1	21	 0.37	 0.2	#_42        
 2000	1	21	 0.44	0.24	#_43        
 2001	1	21	  0.4	0.22	#_44        
 2002	1	21	 0.38	0.22	#_45        
 2003	1	21	 0.27	0.18	#_46        
 2004	1	21	 0.28	0.16	#_47        
 2005	1	21	  0.3	0.16	#_48        
 2006	1	21	 0.33	0.17	#_49        
 2007	1	21	 0.39	0.19	#_50        
 2008	1	21	 0.26	0.15	#_51        
 2009	1	21	 0.35	0.18	#_52        
 2010	1	21	 0.32	0.18	#_53        
 2011	1	21	  0.3	0.19	#_54        
 2012	1	21	  0.3	 0.2	#_55        
 2013	1	21	 0.29	0.19	#_56        
 2014	1	21	  0.3	0.19	#_57        
 2015	1	21	 0.31	0.18	#_58        
 2016	1	21	 0.43	0.21	#_59        
 2017	1	21	 0.51	0.24	#_60        
 2018	1	21	 0.67	0.32	#_61        
 2019	1	21	 0.49	0.25	#_62        
 2020	1	21	 0.47	0.24	#_63        
 2021	1	21	  0.4	0.21	#_64        
 1994	1	23	 0.27	0.19	#_65        
 1995	1	23	 0.21	0.18	#_66        
 1996	1	23	 0.32	 0.2	#_67        
 1997	1	23	 0.28	 0.2	#_68        
 1998	1	23	 0.28	 0.2	#_69        
 1999	1	23	  0.3	 0.2	#_70        
 2000	1	23	 0.32	 0.2	#_71        
 2001	1	23	 0.35	0.21	#_72        
 2002	1	23	 0.32	 0.2	#_73        
 2003	1	23	 0.28	0.19	#_74        
 2004	1	23	 0.25	0.18	#_75        
 2005	1	23	 0.24	0.19	#_76        
 2006	1	23	  0.3	 0.2	#_77        
 2007	1	23	 0.33	0.21	#_78        
 2008	1	23	 0.33	0.21	#_79        
 2009	1	23	 0.32	0.21	#_80        
 2010	1	23	 0.25	0.19	#_81        
 2011	1	23	 0.22	0.18	#_82        
 2012	1	23	  0.2	0.18	#_83        
 2013	1	23	 0.21	0.18	#_84        
 2014	1	23	  0.2	0.18	#_85        
 2015	1	23	 0.31	0.21	#_86        
 2016	1	23	  0.3	0.21	#_87        
 2017	1	23	 0.22	0.19	#_88        
 2018	1	23	 0.27	 0.2	#_89        
 2019	1	23	 0.27	 0.2	#_90        
 2020	1	23	 0.31	0.22	#_91        
 2021	1	23	 0.39	0.24	#_92        
 2000	7	24	 0.59	0.27	#_93        
 2001	7	24	 1.13	0.23	#_94        
 2002	7	24	 1.43	0.21	#_95        
 2003	7	24	 1.01	0.22	#_96        
 2004	7	24	 1.12	 0.2	#_97        
 2005	7	24	 0.95	0.19	#_98        
 2006	7	24	 0.69	0.19	#_99        
 2007	7	24	 0.72	0.21	#_100       
 2008	7	24	 0.56	0.21	#_101       
 2009	7	24	 0.71	0.21	#_102       
 2010	7	24	 0.72	0.21	#_103       
 2011	7	24	 0.62	0.21	#_104       
 2012	7	24	 0.84	0.21	#_105       
 2013	7	24	 0.84	0.21	#_106       
 2014	7	24	 0.79	0.22	#_107       
 2015	7	24	 1.09	0.19	#_108       
 2016	7	24	 1.08	 0.2	#_109       
 2017	7	24	 1.32	 0.2	#_110       
 2018	7	24	 1.68	0.18	#_111       
 2019	7	24	 1.14	0.19	#_112       
 2020	7	24	 1.42	0.18	#_113       
 2021	7	24	 1.55	0.17	#_114       
 1995	4	25	 0.26	0.21	#_115       
 1996	4	25	 0.16	 0.2	#_116       
 1997	4	25	  0.1	0.21	#_117       
 1998	4	25	 0.14	 0.2	#_118       
 1999	4	25	 0.13	 0.2	#_119       
 2000	4	25	 0.11	 0.2	#_120       
 2001	4	25	 0.12	 0.2	#_121       
 2002	4	25	 0.15	 0.2	#_122       
 2003	4	25	 0.14	 0.2	#_123       
 2004	4	25	 0.18	 0.2	#_124       
 2005	4	25	 0.13	 0.2	#_125       
 2006	4	25	 0.13	 0.2	#_126       
 2007	4	25	 0.13	 0.2	#_127       
 2008	4	25	 0.12	 0.2	#_128       
 2009	4	25	 0.12	 0.2	#_129       
 2010	4	25	 0.11	 0.2	#_130       
 2011	4	25	  0.1	 0.2	#_131       
 2012	4	25	 0.11	 0.2	#_132       
 2013	4	25	 0.11	 0.2	#_133       
 2014	4	25	 0.14	 0.2	#_134       
 2015	4	25	 0.15	0.19	#_135       
 2016	4	25	 0.13	 0.2	#_136       
 2017	4	25	 0.13	 0.2	#_137       
 2018	4	25	 0.13	0.19	#_138       
 2019	4	25	  0.1	 0.2	#_139       
 2020	4	25	 0.08	 0.2	#_140       
 2021	4	25	 0.09	 0.2	#_141       
 1995	1	26	 6.13	 0.2	#_142       
 1996	1	26	 6.78	 0.2	#_143       
 1997	1	26	 7.83	 0.2	#_144       
 1998	1	26	 7.84	 0.2	#_145       
 1999	1	26	 7.48	 0.2	#_146       
 2000	1	26	 7.91	 0.2	#_147       
 2005	1	27	14.96	 0.2	#_148       
 2006	1	27	16.54	 0.2	#_149       
 2007	1	27	13.71	 0.2	#_150       
 2008	1	27	12.84	 0.2	#_151       
 2009	1	27	10.42	 0.2	#_152       
 2010	1	27	 9.52	 0.2	#_153       
 2011	1	27	10.43	 0.2	#_154       
 2012	1	27	 9.07	 0.2	#_155       
 2013	1	27	 9.09	 0.2	#_156       
 2014	1	27	 9.35	 0.2	#_157       
 2015	1	27	10.44	 0.2	#_158       
 2016	1	27	12.07	 0.2	#_159       
 2017	1	27	12.01	 0.2	#_160       
 2018	1	27	10.06	 0.2	#_161       
 2019	1	27	 8.81	 0.2	#_162       
 2020	1	27	 9.15	 0.2	#_163       
 2021	1	27	 7.32	 0.2	#_164       
-9999	0	 0	    0	   0	#_terminator
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#
#_discard_fleet_info
#
#_discard_data
#
#_meanbodywt
0 #_use_meanbodywt
 #_DF_for_meanbodywt_T-distribution_like
#
#_population_length_bins
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
5 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
260 # maximum size in the population (lower edge of last bin)
1 #_use_lencomp
#
#_len_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-0.005	0.001	0	0	0	0	0.1	#_1 
-0.005	0.001	0	0	0	0	0.1	#_2 
-0.005	0.001	0	0	0	0	0.1	#_3 
-0.005	0.001	0	0	0	0	0.1	#_4 
-0.005	0.001	0	0	0	0	0.1	#_5 
-0.005	0.001	0	0	0	0	0.1	#_6 
-0.005	0.001	0	0	0	0	0.1	#_7 
-0.005	0.001	0	0	0	0	0.1	#_8 
-0.005	0.001	0	0	0	0	0.1	#_9 
-0.005	0.001	0	0	0	0	0.1	#_10
-0.005	0.001	0	0	0	0	0.1	#_11
-0.005	0.001	0	0	0	0	0.1	#_12
-0.005	0.001	0	0	0	0	0.1	#_13
-0.005	0.001	0	0	0	0	0.1	#_14
-0.005	0.001	0	0	0	0	0.1	#_15
-0.005	0.001	0	0	0	0	0.1	#_16
-0.005	0.001	0	0	0	0	0.1	#_17
-0.005	0.001	0	0	0	0	0.1	#_18
-0.005	0.001	0	0	0	0	0.1	#_19
-0.005	0.001	0	0	0	0	0.1	#_20
-0.005	0.001	0	0	0	0	0.1	#_21
-0.005	0.001	0	0	0	0	0.1	#_22
-0.005	0.001	0	0	0	0	0.1	#_23
-0.005	0.001	0	0	0	0	0.1	#_24
-0.005	0.001	0	0	0	0	0.1	#_25
-0.005	0.001	0	0	0	0	0.1	#_26
-0.005	0.001	0	0	0	0	0.1	#_27
51 #_N_lbins
#_lbin_vector
10 15 20 25 30 35 40 45 50 55 60 65 70 75 80 85 90 95 100 105 110 115 120 125 130 135 140 145 150 155 160 165 170 175 180 185 190 195 200 205 210 215 220 225 230 235 240 245 250 255 260 #_lbin_vector
#
#_lencomp
#_Yr	Seas	FltSvy	Gender	Part	Nsamp	f10	f15	f20	f25	f30	f35	f40	f45	f50	f55	f60	f65	f70	f75	f80	f85	f90	f95	f100	f105	f110	f115	f120	f125	f130	f135	f140	f145	f150	f155	f160	f165	f170	f175	f180	f185	f190	f195	f200	f205	f210	f215	f220	f225	f230	f235	f240	f245	f250	f255	f260	m10	m15	m20	m25	m30	m35	m40	m45	m50	m55	m60	m65	m70	m75	m80	m85	m90	m95	m100	m105	m110	m115	m120	m125	m130	m135	m140	m145	m150	m155	m160	m165	m170	m175	m180	m185	m190	m195	m200	m205	m210	m215	m220	m225	m230	m235	m240	m245	m250	m255	m260
 1994	 1	1	0	0	17.6	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  1	  1	  1	  1	  5	  3	   6	  17	  15	  15	  14	   9	  10	   3	 14	  3	  4	  7	  8	  4	  8	  1	  5	  0	  3	 3	 2	 3	 2	 3	 0	 3	 0	0	2	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  1	  1	  1	  1	  5	  3	   6	  17	  15	  15	  14	   9	  10	   3	 14	  3	  4	  7	  8	  4	  8	  1	  5	  0	  3	 3	 2	 3	 2	 3	 0	 3	 0	0	2	 0	#_1         
 1994	 4	1	0	0	25.2	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  1	  1	  2	  5	 14	   9	  20	  18	  20	  20	  17	  17	   9	 15	 16	 10	  7	  2	  9	  9	  3	  4	  2	  2	 4	 2	 4	 7	 1	 1	 1	 0	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  1	  1	  2	  5	 14	   9	  20	  18	  20	  20	  17	  17	   9	 15	 16	 10	  7	  2	  9	  9	  3	  4	  2	  2	 4	 2	 4	 7	 1	 1	 1	 0	0	0	 0	#_2         
 1994	 7	1	0	0	 1.7	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  1	   1	   2	   1	   0	   2	   2	   1	   0	  1	  1	  0	  2	  0	  2	  0	  0	  0	  1	  0	 0	 0	 0	 0	 0	 0	 0	 0	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  1	   1	   2	   1	   0	   2	   2	   1	   0	  1	  1	  0	  2	  0	  2	  0	  0	  0	  1	  0	 0	 0	 0	 0	 0	 0	 0	 0	0	0	 0	#_3         
 1994	10	1	0	0	 4.3	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  2	  0	  4	  0	  1	   1	   0	   2	   3	   8	   4	   2	   2	  3	  2	  0	  2	  1	  2	  0	  0	  1	  2	  0	 0	 0	 0	 0	 0	 0	 0	 1	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  2	  0	  4	  0	  1	   1	   0	   2	   3	   8	   4	   2	   2	  3	  2	  0	  2	  1	  2	  0	  0	  1	  2	  0	 0	 0	 0	 0	 0	 0	 0	 1	0	0	 0	#_4         
 1995	 1	1	0	0	 6.4	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  1	  0	  1	  4	   2	   2	   3	   1	   5	   2	   1	   4	  4	  4	  2	  5	  1	  2	  2	  2	  3	  1	  1	 3	 0	 2	 1	 1	 4	 0	 0	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  1	  0	  1	  4	   2	   2	   3	   1	   5	   2	   1	   4	  4	  4	  2	  5	  1	  2	  2	  2	  3	  1	  1	 3	 0	 2	 1	 1	 4	 0	 0	0	0	 0	#_5         
 1995	 4	1	0	0	 2.6	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  2	  0	   1	   1	   0	   1	   0	   3	   1	   2	  3	  2	  0	  1	  2	  0	  1	  0	  1	  1	  0	 0	 2	 0	 0	 0	 0	 0	 1	1	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  2	  0	   1	   1	   0	   1	   0	   3	   1	   2	  3	  2	  0	  1	  2	  0	  1	  0	  1	  1	  0	 0	 2	 0	 0	 0	 0	 0	 1	1	0	 0	#_6         
 1996	 1	1	0	0	 3.2	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  2	  3	  4	  2	  0	  1	   0	   2	   2	   2	   0	   1	   0	   3	  0	  1	  2	  1	  0	  2	  1	  1	  1	  0	  0	 0	 0	 0	 0	 1	 0	 0	 0	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  2	  3	  4	  2	  0	  1	   0	   2	   2	   2	   0	   1	   0	   3	  0	  1	  2	  1	  0	  2	  1	  1	  1	  0	  0	 0	 0	 0	 0	 1	 0	 0	 0	0	0	 0	#_7         
 1996	 4	1	0	0	 2.4	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  1	  1	  0	  0	   0	   1	   2	   1	   4	   0	   1	   0	  1	  3	  2	  0	  3	  0	  2	  1	  0	  0	  0	 1	 0	 0	 0	 0	 0	 0	 0	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  1	  1	  0	  0	   0	   1	   2	   1	   4	   0	   1	   0	  1	  3	  2	  0	  3	  0	  2	  1	  0	  0	  0	 1	 0	 0	 0	 0	 0	 0	 0	0	0	 0	#_8         
 1996	10	1	0	0	 4.6	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  1	  0	  0	  0	  0	  1	   2	   1	   3	   5	   3	   5	   3	   5	  4	  2	  3	  2	  1	  0	  1	  0	  1	  0	  1	 0	 1	 0	 0	 0	 0	 1	 0	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  1	  0	  0	  0	  0	  1	   2	   1	   3	   5	   3	   5	   3	   5	  4	  2	  3	  2	  1	  0	  1	  0	  1	  0	  1	 0	 1	 0	 0	 0	 0	 1	 0	0	0	 0	#_9         
 1997	 1	1	0	0	 4.1	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  1	  0	  0	  0	  0	  1	  0	  1	  1	   1	   3	   2	   3	   1	   1	   2	   3	  0	  2	  2	  0	  0	  1	  1	  5	  1	  3	  1	 0	 1	 0	 0	 0	 1	 2	 1	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  1	  0	  0	  0	  0	  1	  0	  1	  1	   1	   3	   2	   3	   1	   1	   2	   3	  0	  2	  2	  0	  0	  1	  1	  5	  1	  3	  1	 0	 1	 0	 0	 0	 1	 2	 1	0	0	 0	#_10        
 1997	 4	1	0	0	 2.6	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  1	   0	   0	   2	   2	   7	   1	   1	   1	  1	  2	  1	  1	  0	  0	  3	  0	  0	  1	  0	 1	 1	 0	 0	 0	 0	 0	 0	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  1	   0	   0	   2	   2	   7	   1	   1	   1	  1	  2	  1	  1	  0	  0	  3	  0	  0	  1	  0	 1	 1	 0	 0	 0	 0	 0	 0	0	0	 0	#_11        
 1997	10	1	0	0	   5	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  4	  2	   1	   3	   0	   4	   2	   3	   6	   4	  2	  2	  4	  3	  4	  1	  2	  0	  2	  0	  1	 0	 0	 0	 0	 0	 0	 0	 0	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  4	  2	   1	   3	   0	   4	   2	   3	   6	   4	  2	  2	  4	  3	  4	  1	  2	  0	  2	  0	  1	 0	 0	 0	 0	 0	 0	 0	 0	0	0	 0	#_12        
 1998	 1	1	0	0	  50	0	0	0	0	0	0	0	0	 0	  0	  0	  0	 21	 71	 51	 57	145	160	176	258	241	 286	 494	 607	 629	 783	 809	 911	1089	978	967	733	703	519	446	330	281	232	175	133	79	62	43	43	34	21	14	 1	3	2	 2	0	0	0	0	0	0	0	0	 0	  0	  0	  0	 21	 71	 51	 57	145	160	176	258	241	 286	 494	 607	 629	 783	 809	 911	1089	978	967	733	703	519	446	330	281	232	175	133	79	62	43	43	34	21	14	 1	3	2	 2	#_13        
 1998	 4	1	0	0	  50	0	0	0	0	0	0	0	0	 0	  0	  0	  0	 20	 28	321	305	201	134	159	238	249	 248	 421	 572	 551	 650	 575	 578	 633	574	669	558	511	378	366	266	210	197	128	 95	86	59	33	23	 9	 6	 2	 0	2	1	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	 20	 28	321	305	201	134	159	238	249	 248	 421	 572	 551	 650	 575	 578	 633	574	669	558	511	378	366	266	210	197	128	 95	86	59	33	23	 9	 6	 2	 0	2	1	 0	#_14        
 1998	 7	1	0	0	  50	0	0	0	0	0	0	0	0	 0	  0	  5	  0	  3	 10	117	244	126	154	 61	 55	 67	  65	 107	 120	 132	 124	 112	 114	 130	107	122	117	116	 76	 93	 57	 41	 40	 16	 17	 7	 4	 4	 2	 1	 0	 0	 0	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  5	  0	  3	 10	117	244	126	154	 61	 55	 67	  65	 107	 120	 132	 124	 112	 114	 130	107	122	117	116	 76	 93	 57	 41	 40	 16	 17	 7	 4	 4	 2	 1	 0	 0	 0	0	0	 0	#_15        
 1998	10	1	0	0	  50	0	0	0	0	0	0	0	0	 0	  0	  0	 23	 33	  7	 46	170	531	724	380	271	184	 121	 223	 318	 333	 491	 515	 514	 573	539	533	406	411	319	270	170	140	122	 74	 51	36	25	23	15	 7	 4	 5	 0	2	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	 23	 33	  7	 46	170	531	724	380	271	184	 121	 223	 318	 333	 491	 515	 514	 573	539	533	406	411	319	270	170	140	122	 74	 51	36	25	23	15	 7	 4	 5	 0	2	0	 0	#_16        
 1999	 1	1	0	0	  50	0	0	0	0	0	0	0	0	 1	  0	  0	  0	  3	 10	 15	 59	250	358	295	228	166	 111	 145	 148	 218	 213	 228	 240	 288	247	285	262	198	168	157	110	 87	 71	 31	 27	22	18	19	 8	 3	 2	 3	 3	0	0	 1	0	0	0	0	0	0	0	0	 1	  0	  0	  0	  3	 10	 15	 59	250	358	295	228	166	 111	 145	 148	 218	 213	 228	 240	 288	247	285	262	198	168	157	110	 87	 71	 31	 27	22	18	19	 8	 3	 2	 3	 3	0	0	 1	#_17        
 1999	 4	1	0	0	  50	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  6	 16	 35	 94	182	241	230	219	 159	 123	  98	 123	 120	 207	 202	 231	198	173	182	163	117	111	 73	 76	 51	 24	 21	39	21	19	 9	 5	 5	 1	 1	0	0	 2	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  6	 16	 35	 94	182	241	230	219	 159	 123	  98	 123	 120	 207	 202	 231	198	173	182	163	117	111	 73	 76	 51	 24	 21	39	21	19	 9	 5	 5	 1	 1	0	0	 2	#_18        
 1999	 7	1	0	0	  50	0	0	0	0	0	0	0	0	 0	  0	  1	  0	  1	  2	  4	 19	 50	 53	 63	 72	102	  76	  71	  56	  50	  43	  76	  78	  89	 93	 99	100	 82	 65	 67	 46	 39	 28	 15	  9	12	10	 8	 2	 4	 3	 0	 0	0	0	 1	0	0	0	0	0	0	0	0	 0	  0	  1	  0	  1	  2	  4	 19	 50	 53	 63	 72	102	  76	  71	  56	  50	  43	  76	  78	  89	 93	 99	100	 82	 65	 67	 46	 39	 28	 15	  9	12	10	 8	 2	 4	 3	 0	 0	0	0	 1	#_19        
