2005 2 19 260.6 0.05
2005 3 19 177.3 0.05
2005 4 19 205.6 0.05
2006 1 19 286 0.05
2006 2 19 260.9 0.05
2006 3 19 210.4 0.05
2006 4 19 258.4 0.05
2007 1 19 277.1 0.05
2007 2 19 245.5 0.05
2007 3 19 214.9 0.05
2007 4 19 257.8 0.05
2008 1 19 359.6 0.05
2008 2 19 340.8 0.05
2008 3 19 285.9 0.05
2008 4 19 321.3 0.05
2009 1 19 374.1 0.05
2009 2 19 347.4 0.05
2009 3 19 292.7 0.05
2009 4 19 392.7 0.05
2010 1 19 576.7 0.05
2010 2 19 487.3 0.05
2010 3 19 395.3 0.05
2010 4 19 364 0.05
2011 1 19 335.5 0.05
2011 2 19 460.1 0.05
2011 3 19 304.7 0.05
2011 4 19 321.8 0.05
2012 1 19 718.9 0.05
2012 2 19 769.8 0.05
2012 3 19 568.7 0.05
2012 4 19 582.8 0.05
2013 1 19 953.1 0.05
2013 2 19 940.5 0.05
2013 3 19 821.8 0.05
2013 4 19 855.6 0.05
2014 1 19 848.7 0.05
2014 2 19 970.9 0.05
2014 3 19 754.6 0.05
2014 4 19 783.9 0.05
2015 1 19 1104.8 0.05
2015 2 19 1001.5 0.05
2015 3 19 744.1 0.05
2015 4 19 825.3 0.05
2016 1 19 1232.8 0.05
2016 2 19 1261.6 0.05
2016 3 19 918.9 0.05
2016 4 19 928.7 0.05
2017 1 19 802.4 0.05
2017 2 19 767.8 0.05
2017 3 19 599.3 0.05
2017 4 19 640.3 0.05
2018 1 19 1000.7 0.05
2018 2 19 1198.5 0.05
2018 3 19 653.6 0.05
2018 4 19 668.6 0.05
2019 1 19 754.5 0.05
2019 2 19 947.5 0.05
2019 3 19 588.8 0.05
2019 4 19 651.7 0.05
2020 1 19 556.3 0.05
2020 2 19 581.1 0.05
2020 3 19 262.6 0.05
2020 4 19 282.1 0.05
2021 1 19 556.3 0.05
2021 2 19 581.1 0.05
2021 3 19 262.6 0.05
2021 4 19 282.1 0.05
-9999 0 0 0 0
#
 #_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; 30=spawnbio; 31=recdev; 32=spawnbio*recdev; 33=recruitment; 34=depletion(&see Qsetup); 35=parm_dev(&see Qsetup)
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet Units Errtype SD_Report
1 0 0 0 # F01_JPN_WCNPO_OSDWCOLL_late_Area1
2 1 0 0 # F02_TWN_WCNPO_DWLL_late
3 0 0 0 # F03_US_WCNPO_LL_shallow_late
4 1 0 0 # F04_IATTC
5 0 0 0 # F05_JPN_EPO_OSDWLL
6 0 0 0 # F06_JPN_WCNPO_OSDWLL_early_Area1
7 1 0 0 # F07_JPN_WCNPO_CODF
8 0 0 0 # F08_US_WCNPO_LL_shallow_early
9 0 0 0 # F09_US_WCNPO_LL_deep
10 1 0 0 # F10_JPN_WCNPO_OSDF
11 1 0 0 # F11_PN_WCNPO_Other_early
12 1 0 0 # F12_JPN_WCNPO_Other_late
13 1 0 0 # F13_TWN_WCNPO_DWLL_early
14 1 0 0 # F14_TWN_WCNPO_Other
15 1 0 0 # F15_US_WCNPO_GN
16 1 0 0 # F16_US_WCNPO_Other
17 0 0 0 # F17_JPN_WCNPO_OSDWLL_early_Area2
18 0 0 0 # F18_JPN_WCNPO_OSDWLL_late_Area2
19 1 0 0 # F19_WCPFC
20 0 0 0 # S01_JPN_WCNPO_OSDWLL_early_Area2
21 0 0 0 # S02_JPN_WCNPO_OSDWLL_late_Area2
22 0 0 0 # S03_JPN_WCNPO_OSDWLL_early_Area1
23 0 0 0 # S04_JPN_WCNPO_OSDWCOLL_late_Area1
24 0 0 0 # S05_TWN_WCNPO_DWLL_late
25 33 0 0 # S06_US_WCNPO_LL_deep
26 0 0 0 # S07_US_WCNPO_LL_shallow_early
27 0 0 0 # S08_US_WCNPO_LL_shallow_late
#_yr month fleet obs stderr
1976 1 20 0.44 0.19 #_ S01_JPN_WCNPO_OSDWLL_early_Area2
1977 1 20 0.38 0.19 #_ S01_JPN_WCNPO_OSDWLL_early_Area2
1978 1 20 0.39 0.18 #_ S01_JPN_WCNPO_OSDWLL_early_Area2
1979 1 20 0.36 0.17 #_ S01_JPN_WCNPO_OSDWLL_early_Area2
1980 1 20 0.25 0.14 #_ S01_JPN_WCNPO_OSDWLL_early_Area2
1981 1 20 0.26 0.14 #_ S01_JPN_WCNPO_OSDWLL_early_Area2
1982 1 20 0.47 0.22 #_ S01_JPN_WCNPO_OSDWLL_early_Area2
1983 1 20 0.45 0.18 #_ S01_JPN_WCNPO_OSDWLL_early_Area2
1984 1 20 0.36 0.17 #_ S01_JPN_WCNPO_OSDWLL_early_Area2
1985 1 20 0.44 0.2 #_ S01_JPN_WCNPO_OSDWLL_early_Area2
1986 1 20 0.54 0.28 #_ S01_JPN_WCNPO_OSDWLL_early_Area2
1987 1 20 0.61 0.33 #_ S01_JPN_WCNPO_OSDWLL_early_Area2
1988 1 20 0.49 0.23 #_ S01_JPN_WCNPO_OSDWLL_early_Area2
1989 1 20 0.43 0.21 #_ S01_JPN_WCNPO_OSDWLL_early_Area2
1990 1 20 0.34 0.16 #_ S01_JPN_WCNPO_OSDWLL_early_Area2
1991 1 20 0.42 0.18 #_ S01_JPN_WCNPO_OSDWLL_early_Area2
1992 1 20 0.42 0.2 #_ S01_JPN_WCNPO_OSDWLL_early_Area2
1993 1 20 0.47 0.25 #_ S01_JPN_WCNPO_OSDWLL_early_Area2
1994 1 21 0.42 0.18 #_ S02_JPN_WCNPO_OSDWLL_late_Area2
1995 1 21 0.36 0.19 #_ S02_JPN_WCNPO_OSDWLL_late_Area2
1996 1 21 0.41 0.22 #_ S02_JPN_WCNPO_OSDWLL_late_Area2
1997 1 21 0.46 0.22 #_ S02_JPN_WCNPO_OSDWLL_late_Area2
1998 1 21 0.36 0.19 #_ S02_JPN_WCNPO_OSDWLL_late_Area2
1999 1 21 0.37 0.2 #_ S02_JPN_WCNPO_OSDWLL_late_Area2
2000 1 21 0.44 0.24 #_ S02_JPN_WCNPO_OSDWLL_late_Area2
2001 1 21 0.4 0.22 #_ S02_JPN_WCNPO_OSDWLL_late_Area2
2002 1 21 0.38 0.22 #_ S02_JPN_WCNPO_OSDWLL_late_Area2
2003 1 21 0.27 0.18 #_ S02_JPN_WCNPO_OSDWLL_late_Area2
2004 1 21 0.28 0.16 #_ S02_JPN_WCNPO_OSDWLL_late_Area2
2005 1 21 0.3 0.16 #_ S02_JPN_WCNPO_OSDWLL_late_Area2
2006 1 21 0.33 0.17 #_ S02_JPN_WCNPO_OSDWLL_late_Area2
2007 1 21 0.39 0.19 #_ S02_JPN_WCNPO_OSDWLL_late_Area2
2008 1 21 0.26 0.15 #_ S02_JPN_WCNPO_OSDWLL_late_Area2
2009 1 21 0.35 0.18 #_ S02_JPN_WCNPO_OSDWLL_late_Area2
2010 1 21 0.32 0.18 #_ S02_JPN_WCNPO_OSDWLL_late_Area2
2011 1 21 0.3 0.19 #_ S02_JPN_WCNPO_OSDWLL_late_Area2
2012 1 21 0.3 0.2 #_ S02_JPN_WCNPO_OSDWLL_late_Area2
2013 1 21 0.29 0.19 #_ S02_JPN_WCNPO_OSDWLL_late_Area2
2014 1 21 0.3 0.19 #_ S02_JPN_WCNPO_OSDWLL_late_Area2
2015 1 21 0.31 0.18 #_ S02_JPN_WCNPO_OSDWLL_late_Area2
2016 1 21 0.43 0.21 #_ S02_JPN_WCNPO_OSDWLL_late_Area2
2017 1 21 0.51 0.24 #_ S02_JPN_WCNPO_OSDWLL_late_Area2
2018 1 21 0.67 0.32 #_ S02_JPN_WCNPO_OSDWLL_late_Area2
2019 1 21 0.49 0.25 #_ S02_JPN_WCNPO_OSDWLL_late_Area2
2020 1 21 0.47 0.24 #_ S02_JPN_WCNPO_OSDWLL_late_Area2
2021 1 21 0.4 0.21 #_ S02_JPN_WCNPO_OSDWLL_late_Area2
1976 1 22 0.33 0.2 #_ S03_JPN_WCNPO_OSDWLL_early_Area1
1977 1 22 0.31 0.21 #_ S03_JPN_WCNPO_OSDWLL_early_Area1
1978 1 22 0.26 0.19 #_ S03_JPN_WCNPO_OSDWLL_early_Area1
1979 1 22 0.25 0.19 #_ S03_JPN_WCNPO_OSDWLL_early_Area1
1980 1 22 0.46 0.22 #_ S03_JPN_WCNPO_OSDWLL_early_Area1
1981 1 22 0.26 0.19 #_ S03_JPN_WCNPO_OSDWLL_early_Area1
1982 1 22 0.29 0.2 #_ S03_JPN_WCNPO_OSDWLL_early_Area1
1983 1 22 0.34 0.2 #_ S03_JPN_WCNPO_OSDWLL_early_Area1
1984 1 22 0.36 0.2 #_ S03_JPN_WCNPO_OSDWLL_early_Area1
1985 1 22 0.35 0.2 #_ S03_JPN_WCNPO_OSDWLL_early_Area1
1986 1 22 0.36 0.21 #_ S03_JPN_WCNPO_OSDWLL_early_Area1
1987 1 22 0.43 0.21 #_ S03_JPN_WCNPO_OSDWLL_early_Area1
1988 1 22 0.41 0.21 #_ S03_JPN_WCNPO_OSDWLL_early_Area1
1989 1 22 0.34 0.2 #_ S03_JPN_WCNPO_OSDWLL_early_Area1
1990 1 22 0.34 0.2 #_ S03_JPN_WCNPO_OSDWLL_early_Area1
1991 1 22 0.28 0.2 #_ S03_JPN_WCNPO_OSDWLL_early_Area1
1992 1 22 0.26 0.2 #_ S03_JPN_WCNPO_OSDWLL_early_Area1
1993 1 22 0.23 0.2 #_ S03_JPN_WCNPO_OSDWLL_early_Area1
1994 1 23 0.27 0.19 #_ S04_JPN_WCNPO_OSDWCOLL_late_Area1
1995 1 23 0.21 0.18 #_ S04_JPN_WCNPO_OSDWCOLL_late_Area1
1996 1 23 0.32 0.2 #_ S04_JPN_WCNPO_OSDWCOLL_late_Area1
1997 1 23 0.28 0.2 #_ S04_JPN_WCNPO_OSDWCOLL_late_Area1
1998 1 23 0.28 0.2 #_ S04_JPN_WCNPO_OSDWCOLL_late_Area1
1999 1 23 0.3 0.2 #_ S04_JPN_WCNPO_OSDWCOLL_late_Area1
2000 1 23 0.32 0.2 #_ S04_JPN_WCNPO_OSDWCOLL_late_Area1
2001 1 23 0.35 0.21 #_ S04_JPN_WCNPO_OSDWCOLL_late_Area1
2002 1 23 0.32 0.2 #_ S04_JPN_WCNPO_OSDWCOLL_late_Area1
2003 1 23 0.28 0.19 #_ S04_JPN_WCNPO_OSDWCOLL_late_Area1
2004 1 23 0.25 0.18 #_ S04_JPN_WCNPO_OSDWCOLL_late_Area1
2005 1 23 0.24 0.19 #_ S04_JPN_WCNPO_OSDWCOLL_late_Area1
2006 1 23 0.3 0.2 #_ S04_JPN_WCNPO_OSDWCOLL_late_Area1
2007 1 23 0.33 0.21 #_ S04_JPN_WCNPO_OSDWCOLL_late_Area1
2008 1 23 0.33 0.21 #_ S04_JPN_WCNPO_OSDWCOLL_late_Area1
2009 1 23 0.32 0.21 #_ S04_JPN_WCNPO_OSDWCOLL_late_Area1
2010 1 23 0.25 0.19 #_ S04_JPN_WCNPO_OSDWCOLL_late_Area1
2011 1 23 0.22 0.18 #_ S04_JPN_WCNPO_OSDWCOLL_late_Area1
2012 1 23 0.2 0.18 #_ S04_JPN_WCNPO_OSDWCOLL_late_Area1
2013 1 23 0.21 0.18 #_ S04_JPN_WCNPO_OSDWCOLL_late_Area1
2014 1 23 0.2 0.18 #_ S04_JPN_WCNPO_OSDWCOLL_late_Area1
2015 1 23 0.31 0.21 #_ S04_JPN_WCNPO_OSDWCOLL_late_Area1
2016 1 23 0.3 0.21 #_ S04_JPN_WCNPO_OSDWCOLL_late_Area1
2017 1 23 0.22 0.19 #_ S04_JPN_WCNPO_OSDWCOLL_late_Area1
2018 1 23 0.27 0.2 #_ S04_JPN_WCNPO_OSDWCOLL_late_Area1
2019 1 23 0.27 0.2 #_ S04_JPN_WCNPO_OSDWCOLL_late_Area1
2020 1 23 0.31 0.22 #_ S04_JPN_WCNPO_OSDWCOLL_late_Area1
2021 1 23 0.39 0.24 #_ S04_JPN_WCNPO_OSDWCOLL_late_Area1
2000 7 24 0.59 0.27 #_ S05_TWN_WCNPO_DWLL_late
2001 7 24 1.13 0.23 #_ S05_TWN_WCNPO_DWLL_late
2002 7 24 1.43 0.21 #_ S05_TWN_WCNPO_DWLL_late
2003 7 24 1.01 0.22 #_ S05_TWN_WCNPO_DWLL_late
2004 7 24 1.12 0.2 #_ S05_TWN_WCNPO_DWLL_late
2005 7 24 0.95 0.19 #_ S05_TWN_WCNPO_DWLL_late
2006 7 24 0.69 0.19 #_ S05_TWN_WCNPO_DWLL_late
2007 7 24 0.72 0.21 #_ S05_TWN_WCNPO_DWLL_late
2008 7 24 0.56 0.21 #_ S05_TWN_WCNPO_DWLL_late
2009 7 24 0.71 0.21 #_ S05_TWN_WCNPO_DWLL_late
2010 7 24 0.72 0.21 #_ S05_TWN_WCNPO_DWLL_late
2011 7 24 0.62 0.21 #_ S05_TWN_WCNPO_DWLL_late
2012 7 24 0.84 0.21 #_ S05_TWN_WCNPO_DWLL_late
2013 7 24 0.84 0.21 #_ S05_TWN_WCNPO_DWLL_late
2014 7 24 0.79 0.22 #_ S05_TWN_WCNPO_DWLL_late
2015 7 24 1.09 0.19 #_ S05_TWN_WCNPO_DWLL_late
2016 7 24 1.08 0.2 #_ S05_TWN_WCNPO_DWLL_late
2017 7 24 1.32 0.2 #_ S05_TWN_WCNPO_DWLL_late
2018 7 24 1.68 0.18 #_ S05_TWN_WCNPO_DWLL_late
2019 7 24 1.14 0.19 #_ S05_TWN_WCNPO_DWLL_late
2020 7 24 1.42 0.18 #_ S05_TWN_WCNPO_DWLL_late
2021 7 24 1.55 0.17 #_ S05_TWN_WCNPO_DWLL_late
1995 4 25 0.26 0.21 #_ S06_US_WCNPO_LL_deep
1996 4 25 0.16 0.2 #_ S06_US_WCNPO_LL_deep
1997 4 25 0.1 0.21 #_ S06_US_WCNPO_LL_deep
1998 4 25 0.14 0.2 #_ S06_US_WCNPO_LL_deep
1999 4 25 0.13 0.2 #_ S06_US_WCNPO_LL_deep
2000 4 25 0.11 0.2 #_ S06_US_WCNPO_LL_deep
2001 4 25 0.12 0.2 #_ S06_US_WCNPO_LL_deep
2002 4 25 0.15 0.2 #_ S06_US_WCNPO_LL_deep
2003 4 25 0.14 0.2 #_ S06_US_WCNPO_LL_deep
2004 4 25 0.18 0.2 #_ S06_US_WCNPO_LL_deep
2005 4 25 0.13 0.2 #_ S06_US_WCNPO_LL_deep
2006 4 25 0.13 0.2 #_ S06_US_WCNPO_LL_deep
2007 4 25 0.13 0.2 #_ S06_US_WCNPO_LL_deep
2008 4 25 0.12 0.2 #_ S06_US_WCNPO_LL_deep
2009 4 25 0.12 0.2 #_ S06_US_WCNPO_LL_deep
2010 4 25 0.11 0.2 #_ S06_US_WCNPO_LL_deep
2011 4 25 0.1 0.2 #_ S06_US_WCNPO_LL_deep
2012 4 25 0.11 0.2 #_ S06_US_WCNPO_LL_deep
2013 4 25 0.11 0.2 #_ S06_US_WCNPO_LL_deep
2014 4 25 0.14 0.2 #_ S06_US_WCNPO_LL_deep
2015 4 25 0.15 0.19 #_ S06_US_WCNPO_LL_deep
2016 4 25 0.13 0.2 #_ S06_US_WCNPO_LL_deep
2017 4 25 0.13 0.2 #_ S06_US_WCNPO_LL_deep
2018 4 25 0.13 0.19 #_ S06_US_WCNPO_LL_deep
2019 4 25 0.1 0.2 #_ S06_US_WCNPO_LL_deep
2020 4 25 0.08 0.2 #_ S06_US_WCNPO_LL_deep
2021 4 25 0.09 0.2 #_ S06_US_WCNPO_LL_deep
1995 1 26 6.13 0.2 #_ S07_US_WCNPO_LL_shallow_early
1996 1 26 6.78 0.2 #_ S07_US_WCNPO_LL_shallow_early
1997 1 26 7.83 0.2 #_ S07_US_WCNPO_LL_shallow_early
1998 1 26 7.84 0.2 #_ S07_US_WCNPO_LL_shallow_early
1999 1 26 7.48 0.2 #_ S07_US_WCNPO_LL_shallow_early
2000 1 26 7.91 0.2 #_ S07_US_WCNPO_LL_shallow_early
2005 1 27 14.96 0.2 #_ S08_US_WCNPO_LL_shallow_late
2006 1 27 16.54 0.2 #_ S08_US_WCNPO_LL_shallow_late
2007 1 27 13.71 0.2 #_ S08_US_WCNPO_LL_shallow_late
2008 1 27 12.84 0.2 #_ S08_US_WCNPO_LL_shallow_late
2009 1 27 10.42 0.2 #_ S08_US_WCNPO_LL_shallow_late
2010 1 27 9.52 0.2 #_ S08_US_WCNPO_LL_shallow_late
2011 1 27 10.43 0.2 #_ S08_US_WCNPO_LL_shallow_late
2012 1 27 9.07 0.2 #_ S08_US_WCNPO_LL_shallow_late
2013 1 27 9.09 0.2 #_ S08_US_WCNPO_LL_shallow_late
2014 1 27 9.35 0.2 #_ S08_US_WCNPO_LL_shallow_late
2015 1 27 10.44 0.2 #_ S08_US_WCNPO_LL_shallow_late
2016 1 27 12.07 0.2 #_ S08_US_WCNPO_LL_shallow_late
2017 1 27 12.01 0.2 #_ S08_US_WCNPO_LL_shallow_late
2018 1 27 10.06 0.2 #_ S08_US_WCNPO_LL_shallow_late
2019 1 27 8.81 0.2 #_ S08_US_WCNPO_LL_shallow_late
2020 1 27 9.15 0.2 #_ S08_US_WCNPO_LL_shallow_late
2021 1 27 7.32 0.2 #_ S08_US_WCNPO_LL_shallow_late
-9999 1 1 1 1 # terminator for survey observations 
#
0 #_N_fleets_with_discard
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal; -3 for trunc normal with CV
# note: only enter units and errtype for fleets with discard 
# note: discard data is the total for an entire season, so input of month here must be to a month in that season
#_Fleet units errtype
# -9999 0 0 0.0 0.0 # terminator for discard data 
#
0 #_use meanbodysize_data (0/1)
#_COND_0 #_DF_for_meanbodysize_T-distribution_like
# note:  type=1 for mean length; type=2 for mean body weight 
#_yr month fleet part type obs stderr
#  -9999 0 0 0 0 0 0 # terminator for mean body size data 
#
# set up population length bin structure (note - irrelevant if not using size data and using empirical wtatage
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
5 # binwidth for population size comp 
10 # minimum size in the population (lower edge of first bin and size at age 0.00) 
260 # maximum size in the population (lower edge of last bin) 
1 # use length composition data (0/1)
#_mintailcomp: upper and lower distribution for females and males separately are accumulated until exceeding this level.
#_addtocomp:  after accumulation of tails; this value added to all bins
#_combM+F: males and females treated as combined gender below this bin number 
#_compressbins: accumulate upper tail by this number of bins; acts simultaneous with mintailcomp; set=0 for no forced accumulation
#_Comp_Error:  0=multinomial, 1=dirichlet using Theta*n, 2=dirichlet using beta, 3=MV_Tweedie
#_ParmSelect:  consecutive index for dirichlet or MV_Tweedie
#_minsamplesize: minimum sample size; set to 1 to match 3.24, minimum value is 0.001
#
#_mintailcomp addtocomp combM+F CompressBins CompError ParmSelect minsamplesize
-0.005 0.001 0 0 0 0 0.1 #_fleet:1_F01_JPN_WCNPO_OSDWCOLL_late_Area1
-0.005 0.001 0 0 0 0 0.1 #_fleet:2_F02_TWN_WCNPO_DWLL_late
-0.005 0.001 0 0 0 0 0.1 #_fleet:3_F03_US_WCNPO_LL_shallow_late
-0.005 0.001 0 0 0 0 0.1 #_fleet:4_F04_IATTC
-0.005 0.001 0 0 0 0 0.1 #_fleet:5_F05_JPN_EPO_OSDWLL
-0.005 0.001 0 0 0 0 0.1 #_fleet:6_F06_JPN_WCNPO_OSDWLL_early_Area1
-0.005 0.001 0 0 0 0 0.1 #_fleet:7_F07_JPN_WCNPO_CODF
-0.005 0.001 0 0 0 0 0.1 #_fleet:8_F08_US_WCNPO_LL_shallow_early
-0.005 0.001 0 0 0 0 0.1 #_fleet:9_F09_US_WCNPO_LL_deep
-0.005 0.001 0 0 0 0 0.1 #_fleet:10_F10_JPN_WCNPO_OSDF
-0.005 0.001 0 0 0 0 0.1 #_fleet:11_F11_PN_WCNPO_Other_early
-0.005 0.001 0 0 0 0 0.1 #_fleet:12_F12_JPN_WCNPO_Other_late
-0.005 0.001 0 0 0 0 0.1 #_fleet:13_F13_TWN_WCNPO_DWLL_early
-0.005 0.001 0 0 0 0 0.1 #_fleet:14_F14_TWN_WCNPO_Other
-0.005 0.001 0 0 0 0 0.1 #_fleet:15_F15_US_WCNPO_GN
-0.005 0.001 0 0 0 0 0.1 #_fleet:16_F16_US_WCNPO_Other
-0.005 0.001 0 0 0 0 0.1 #_fleet:17_F17_JPN_WCNPO_OSDWLL_early_Area2
-0.005 0.001 0 0 0 0 0.1 #_fleet:18_F18_JPN_WCNPO_OSDWLL_late_Area2
-0.005 0.001 0 0 0 0 0.1 #_fleet:19_F19_WCPFC
-0.005 0.001 0 0 0 0 0.1 #_fleet:20_S01_JPN_WCNPO_OSDWLL_early_Area2
-0.005 0.001 0 0 0 0 0.1 #_fleet:21_S02_JPN_WCNPO_OSDWLL_late_Area2
-0.005 0.001 0 0 0 0 0.1 #_fleet:22_S03_JPN_WCNPO_OSDWLL_early_Area1
-0.005 0.001 0 0 0 0 0.1 #_fleet:23_S04_JPN_WCNPO_OSDWCOLL_late_Area1
-0.005 0.001 0 0 0 0 0.1 #_fleet:24_S05_TWN_WCNPO_DWLL_late
-0.005 0.001 0 0 0 0 0.1 #_fleet:25_S06_US_WCNPO_LL_deep
-0.005 0.001 0 0 0 0 0.1 #_fleet:26_S07_US_WCNPO_LL_shallow_early
-0.005 0.001 0 0 0 0 0.1 #_fleet:27_S08_US_WCNPO_LL_shallow_late
# sex codes:  0=combined; 1=use female only; 2=use male only; 3=use both as joint sexxlength distribution
# partition codes:  (0=combined; 1=discard; 2=retained
51 #_N_LengthBins; then enter lower edge of each length bin
 10 15 20 25 30 35 40 45 50 55 60 65 70 75 80 85 90 95 100 105 110 115 120 125 130 135 140 145 150 155 160 165 170 175 180 185 190 195 200 205 210 215 220 225 230 235 240 245 250 255 260
#_yr month fleet sex part Nsamp datavector(female-male)
 1994 1 1 0 0 17.6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 5 3 6 17 15 15 14 9 10 3 14 3 4 7 8 4 8 1 5 0 3 3 2 3 2 3 0 3 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 5 3 6 17 15 15 14 9 10 3 14 3 4 7 8 4 8 1 5 0 3 3 2 3 2 3 0 3 0 0 2 0
 1994 4 1 0 0 25.2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 2 5 14 9 20 18 20 20 17 17 9 15 16 10 7 2 9 9 3 4 2 2 4 2 4 7 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 2 5 14 9 20 18 20 20 17 17 9 15 16 10 7 2 9 9 3 4 2 2 4 2 4 7 1 1 1 0 0 0 0
 1994 7 1 0 0 1.7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 2 1 0 2 2 1 0 1 1 0 2 0 2 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 2 1 0 2 2 1 0 1 1 0 2 0 2 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
 1994 10 1 0 0 4.3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 4 0 1 1 0 2 3 8 4 2 2 3 2 0 2 1 2 0 0 1 2 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 4 0 1 1 0 2 3 8 4 2 2 3 2 0 2 1 2 0 0 1 2 0 0 0 0 0 0 0 0 1 0 0 0
 1995 1 1 0 0 6.4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 4 2 2 3 1 5 2 1 4 4 4 2 5 1 2 2 2 3 1 1 3 0 2 1 1 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 4 2 2 3 1 5 2 1 4 4 4 2 5 1 2 2 2 3 1 1 3 0 2 1 1 4 0 0 0 0 0
 1995 4 1 0 0 2.6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 1 1 0 1 0 3 1 2 3 2 0 1 2 0 1 0 1 1 0 0 2 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 1 1 0 1 0 3 1 2 3 2 0 1 2 0 1 0 1 1 0 0 2 0 0 0 0 0 1 1 0 0
 1996 1 1 0 0 3.2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 3 4 2 0 1 0 2 2 2 0 1 0 3 0 1 2 1 0 2 1 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 3 4 2 0 1 0 2 2 2 0 1 0 3 0 1 2 1 0 2 1 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0
 1996 4 1 0 0 2.4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 1 2 1 4 0 1 0 1 3 2 0 3 0 2 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 1 2 1 4 0 1 0 1 3 2 0 3 0 2 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0
 1996 10 1 0 0 4.6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 2 1 3 5 3 5 3 5 4 2 3 2 1 0 1 0 1 0 1 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 2 1 3 5 3 5 3 5 4 2 3 2 1 0 1 0 1 0 1 0 1 0 0 0 0 1 0 0 0 0
 1997 1 1 0 0 4.1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 1 1 1 3 2 3 1 1 2 3 0 2 2 0 0 1 1 5 1 3 1 0 1 0 0 0 1 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 1 1 1 3 2 3 1 1 2 3 0 2 2 0 0 1 1 5 1 3 1 0 1 0 0 0 1 2 1 0 0 0
 1997 4 1 0 0 2.6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 2 2 7 1 1 1 1 2 1 1 0 0 3 0 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 2 2 7 1 1 1 1 2 1 1 0 0 3 0 0 1 0 1 1 0 0 0 0 0 0 0 0 0
 1997 10 1 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 2 1 3 0 4 2 3 6 4 2 2 4 3 4 1 2 0 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 2 1 3 0 4 2 3 6 4 2 2 4 3 4 1 2 0 2 0 1 0 0 0 0 0 0 0 0 0 0 0
 1998 1 1 0 0 50 0 0 0 0 0 0 0 0 0 0 0 0 21 71 51 57 145 160 176 258 241 286 494 607 629 783 809 911 1089 978 967 733 703 519 446 330 281 232 175 133 79 62 43 43 34 21 14 1 3 2 2 0 0 0 0 0 0 0 0 0 0 0 0 21 71 51 57 145 160 176 258 241 286 494 607 629 783 809 911 1089 978 967 733 703 519 446 330 281 232 175 133 79 62 43 43 34 21 14 1 3 2 2
